hut_id:ID(Hut),osm_id:long,latitude:float,longitude:float,name,country_code,tourism,amenity,shelter_type,operator
123152830,123152830,69.9394383,22.9229526,Nordlysobservatoriet Halde,NO,wilderness_hut,,,
198055834,198055834,67.091261,20.5678945,Åke på toppen,SE,alpine_hut,,,
230049742,230049742,70.8133541,23.3660115,Gamvikvannhytta,NO,wilderness_hut,,,Hammerfest kommune
230876197,230876197,66.779662,14.286002,Kvitsteindalsgammen,NO,wilderness_hut,shelter,basic_hut,Bodø og Omegns Turistforening
235207459,235207459,68.2041753,18.1854958,Unna Allakas Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
265777706,265777706,67.1173422,14.7458448,Lurfjellhytta,NO,wilderness_hut,,,Bodø og Omegns Turistforening
289250952,289250952,67.8511047,18.3165587,Singi Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
289257081,289257081,68.1364854,18.4154716,Alesjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
289406212,289406212,68.2860102,18.5912708,Abiskojaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
291141562,291141562,66.9602926,17.4113693,Njunjes Fjällstuga,SE,alpine_hut,shelter,,
292599738,292599738,67.6882365,17.2508617,Fjällstuga Vaisaluokta,SE,alpine_hut,,,Svenska Turistförening
328384818,328384818,66.8019937,20.3248147,Nammajávrre,SE,alpine_hut,,,Laponiatjuottjudus
328585391,328585391,66.8181649,20.1532561,Muddusfallet,SE,alpine_hut,,,
339206155,339206155,67.9188831,18.6001108,Tarfala,SE,alpine_hut,,,Svenska Turistföreningen
339206157,339206157,68.0313682,18.5958355,Vistasstuga,SE,alpine_hut,,,
339295282,339295282,68.017019,18.3939444,Fjällstuga Nallo,SE,alpine_hut,,,Svenska Turistföreningen
339299832,339299832,67.6949032,18.1560562,Teusajaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
339299833,339299833,67.5818276,18.1006482,Vakkotavare Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
339299835,339299835,67.6346431,17.360798,Akka Fjällstuga,SE,alpine_hut,,,Svenska Turistförening
339303441,339303441,67.1485794,18.3059078,Aktse Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
339305022,339305022,67.0470113,16.8844881,Vaimok Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
339326264,339326264,69.6809402,19.20878,Blåkollkoia,NO,wilderness_hut,,,Troms Turlag
339398252,339398252,69.3208625,21.9691124,Nedrefosshytta,NO,wilderness_hut,,,Troms Turlag
339405682,339405682,69.0529755,20.2541688,Gappohytta,NO,wilderness_hut,,,DNT Oslo og Omegn
339405688,339405688,68.939377,20.0268506,Rostahytta,NO,wilderness_hut,,,DNT Oslo og Omegn
339409572,339409572,68.5531041,18.1867093,Stordalsstua,NO,wilderness_hut,,,Troms Turlag
339409574,339409574,68.3182446,17.8992917,Hundalshytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
339409578,339409578,68.1189329,17.947996,Cáihnavággihytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
339409580,339409580,68.1901463,17.7845141,Losistua,NO,wilderness_hut,,,DNT Oslo og Omegn
339409581,339409581,68.0588072,17.5926033,Skoaddejávre,NO,wilderness_hut,,,Narvik og Omegn Turistforening
339409582,339409582,68.100582,17.2347661,Sitashytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
339409583,339409583,68.0489365,17.0316185,Paurohytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
339412453,339412453,68.5635421,17.2332339,Skoddeberghytta,NO,wilderness_hut,,,Harstad Turlag
339595788,339595788,68.5709003,17.0132008,Blåvatnhytta,NO,wilderness_hut,,,Harstad Turlag
339595790,339595790,68.6583336,16.3896615,Bjørnhaugen,NO,wilderness_hut,,,Harstad Turlag
339595794,339595794,68.6349622,16.0473736,Fossestua,NO,wilderness_hut,,,Harstad Turlag
339595795,339595795,68.7048958,15.7523517,Ingemannhytta,NO,wilderness_hut,,,Vesterålen Turlag
339595796,339595796,68.5640545,15.575553,Snytindhytta,NO,wilderness_hut,,,Vesterålen Turlag
339595798,339595798,68.03592,13.0751658,Selfjordhytta,NO,wilderness_hut,,,Lofoten Turlag
339599364,339599364,67.1401726,16.1368391,Ny-Sulitjelma fjellstue (Hanken),NO,wilderness_hut,,,Sulitjelma og Omegn Turistforening
339599366,339599366,67.054297,16.3724255,Muorkihytta,NO,wilderness_hut,,,Sulitjelma og Omegn Turistforening
339599367,339599367,67.0540414,16.0945186,Tjalalveshytta,NO,wilderness_hut,,,Sulitjelma og Omegn Turistforening
339599368,339599368,67.1878308,14.4267132,Gjælentunet,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599369,339599369,67.0018938,14.9485669,Tverrbrennstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599370,339599370,66.9359408,15.2365214,Jordbruhytta,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599371,339599371,66.8494461,15.0456599,Bjellåvasstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599373,339599373,66.8005523,15.6888647,Trygvebu,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599374,339599374,66.7360225,15.465619,Lønsstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599375,339599375,66.7608134,15.0129592,Midtistua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
339599376,339599376,66.7149655,15.0259014,Saltfjellstua,NO,wilderness_hut,,,Rana Turistforening
339599377,339599377,66.6788792,15.0490779,Krukkistua,NO,wilderness_hut,,,Rana Turistforening
362776138,362776138,69.6017068,18.9540595,Fjørtofthytta,NO,wilderness_hut,,,Ishavskysten Friluftsråd
396226319,396226319,66.804423,14.8908715,Bukkhaugbua,NO,wilderness_hut,,,
464326336,464326336,67.473168,16.0918577,ragojaurehytta,NO,wilderness_hut,,,
470930791,470930791,68.3585719,18.7836749,STF Abisko Turiststation,SE,hotel,,,Svenska Turistföreningen
614296397,614296397,68.3616065,14.880369,Lille Trollfjordhytta,NO,wilderness_hut,,,Vesterålen Turlag
622411605,622411605,67.2683815,17.0335393,Duottar Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
624030029,624030029,66.7866206,14.471739,Gråtådalstua,NO,wilderness_hut,,,Beiarn Jeger- og Fiskerforening (BJFF)
686169923,686169923,67.9605504,16.8332453,Røysvatnhytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
686379678,686379678,68.0489372,17.0316154,Paurohytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
754817948,754817948,67.067968,17.1581376,Såmmarlappa fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
799727305,799727305,69.8243115,23.007769,Krokvannskoia,NO,wilderness_hut,,,
809206898,809206898,68.0595248,13.0958017,"Steinbu,markvatnet,krystad",NO,wilderness_hut,,,
877454520,877454520,69.1814585,21.7850087,Sidusgophihytta,NO,wilderness_hut,,,
923359313,923359313,70.547582,30.3539295,Indre Syltevik,NO,wilderness_hut,,,Varangerhalvøya Turlag
984606087,984606087,68.361127,14.8799237,Trollfjordhytta,NO,wilderness_hut,,,Vesterålen Turlag
1077655383,1077655383,70.4542427,30.4456658,Telegrafhytta,NO,wilderness_hut,,,
1116056965,1116056965,69.7062627,18.7321848,Fjelly,NO,wilderness_hut,,,
1141329748,1141329748,68.6542549,17.7400522,Snolkehytta,NO,alpine_hut,,,
1288154420,1288154420,69.5653494,21.2719043,Sappenhytta,NO,wilderness_hut,,,Troms Turlag
1348454895,1348454895,69.7547831,23.933054,Joatkajávri fjellstue,NO,alpine_hut,,,
1356401174,1356401174,66.8478765,15.7872207,Argaladhytta,NO,wilderness_hut,,,Bodø og Omegns Turistforening
1356401816,1356401816,68.7720076,16.4376816,Grønnkollen,NO,wilderness_hut,,,Harstad Turlag
1356401838,1356401838,68.6622642,14.7756614,Guvåghytta,NO,wilderness_hut,,,Vesterålen Turlag
1356401961,1356401961,67.935601,17.9676443,Hukejaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356402043,1356402043,67.867933,18.6204283,Kebnekaise Restaurant,SE,alpine_hut,restaurant,,Svenska Turistföreningen
1356402106,1356402106,67.5853103,17.0329786,Kutjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356402131,1356402131,68.3345508,18.5012853,Kårsavagge Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356402628,1356402628,67.031666,16.5296498,Pieskehaure Fjällstuga,SE,alpine_hut,,,
1356402669,1356402669,68.9742092,20.3684751,Pältsa Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356402744,1356402744,69.896263,19.1280706,Ringvassbu,NO,wilderness_hut,,,Troms Turlag
1356402863,1356402863,67.3940048,18.5204549,Saltoluokta Fjällstation,SE,alpine_hut,,,Svenska Turistföreningen
1356402956,1356402956,69.3446753,17.4375685,Senjabu,NO,wilderness_hut,,,Troms Turlag
1356403016,1356403016,67.8577848,17.6249135,Sitasjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356403490,1356403490,66.8141472,15.4006573,Storjordstua,NO,wilderness_hut,,,
1356403616,1356403616,67.9461644,18.2820478,Sälka Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356403665,1356403665,66.9902465,17.2915576,Tarrekaise Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356403681,1356403681,68.0515505,18.2416099,Tjäktja Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1356403797,1356403797,67.6882349,17.2508621,Vaisaluokta Fjällstuga,SE,alpine_hut,,,
1356457509,1356457509,67.37372,16.80063,Árasluokta Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1356457850,1356457850,69.8064524,23.4895015,Gargia fjellstue,NO,alpine_hut,,,
1356458023,1356458023,71.0614058,26.2212206,Helnes fyr,NO,alpine_hut,,,
1356458165,1356458165,67.0946269,16.0061069,Jakobsbakken fjellsenter,NO,alpine_hut,,,
1356458236,1356458236,67.5595898,17.1992054,Kisuris Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1356458317,1356458317,66.9537277,17.7196067,Kvikkjokk Fjällstation,SE,alpine_hut,,,Svenska Turistföreningen
1356458353,1356458353,69.2094727,23.7550853,Láhpoluoppal Fjellstue,NO,alpine_hut,,,
1356458478,1356458478,67.4635469,16.9019034,Låddejåhkå Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1356458489,1356458489,68.3985852,18.4608589,Låktatjåkkastugan,SE,alpine_hut,cafe,,
1356458520,1356458520,69.072552,22.8470839,Madam Bongos Fjellstue,NO,alpine_hut,,,
1356458616,1356458616,69.565598,24.3890633,Mollisjok Fjellstue,NO,wilderness_hut,,,
1356458724,1356458724,69.5268513,24.9574398,Ravnastua fjellstue,NO,alpine_hut,,,
1356458860,1356458860,69.559623,21.3019953,Sappen leirskole og feriesenter,NO,alpine_hut,school,,
1356458986,1356458986,67.2402687,16.5917288,Stáddajåhkå Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1356459001,1356459001,67.3180938,16.6975135,Stáloluokta Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1356459096,1356459096,69.5878764,23.5281444,Suolovuopmi Fjellstue,NO,alpine_hut,,,
1356699557,1356699557,68.553906,17.0783563,Niingshytta,NO,wilderness_hut,,,Evenes Turlag
1356699667,1356699667,68.5420697,14.9067734,Ørnheia dagsturhytte,NO,wilderness_hut,,,
1417502730,1417502730,70.6289974,29.7620279,Perletur hytta i Eikebergvika,NO,wilderness_hut,,,
1423334278,1423334278,70.9863893,25.9826807,Perletur-Hytta,NO,alpine_hut,shelter,,DNT
1669071479,1669071479,67.0424464,17.9431493,Pårte Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
1888765999,1888765999,69.8431864,22.880263,Ongajoksetra,NO,alpine_hut,,,
1896395800,1896395800,67.1928731,17.1220854,Darreluoppal Fjällstuga,SE,alpine_hut,,,Badjelánnda Laponia Turism ek. för.
1935081999,1935081999,69.2953085,22.0107021,Immogammen,NO,wilderness_hut,,,Statskog
2695027692,2695027692,69.6541827,19.8870567,Trollhytta,NO,wilderness_hut,,,
2832244000,2832244000,68.7553472,23.5383266,Šihččajávri fjellstue,NO,alpine_hut,,,
2837945504,2837945504,69.3764115,24.2559734,Šuoššjávri fjellstue,NO,wilderness_hut,,,
3319758520,3319758520,69.4004343,24.6534184,Jergul Astu,NO,alpine_hut,,,
3352385982,3352385982,69.7975298,24.1831783,Bojobeaskihytta,NO,wilderness_hut,,,DNT Alta og omegn turlag
3390758693,3390758693,69.5278359,24.3854757,Nedre Mollisjok Fjellstue,NO,alpine_hut,,,
3412441803,3412441803,69.9089037,26.4295722,Levajok Fjellstue,NO,alpine_hut,,,
3502906122,3502906122,70.2132673,23.4527204,Skihytta,NO,wilderness_hut,,,Nyvoll Idrettslag
3736677307,3736677307,68.8759864,22.4223335,Goahteluoppal Fjellstue & Villmarkscamp,NO,wilderness_hut,,,
4093500789,4093500789,68.426456,18.1249828,Hotell Riksgränsen,SE,hotel,,,
[phone],[phone],[phone],[phone],Sitojaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
4786913023,4786913023,67.7465725,18.2953814,Kaitumjaure Fjällstuga,SE,alpine_hut,,,Svenska Turistföreningen
4809069414,4809069414,69.4851782,20.2340391,Sieddihytta,NO,wilderness_hut,,,
5052100722,5052100722,68.0758423,13.0967111,Hakuna Matata Hut,NO,wilderness_hut,,,
5758708182,5758708182,69.3943974,29.5377226,Saimakoia,NO,wilderness_hut,shelter,,Finnmarkseiendommen Finnmárkkuopmodat
5981708157,5981708157,68.493204,18.6143656,Pålnostugan,SE,alpine_hut,,,
6137075984,6137075984,69.7369921,19.490023,Trollvassbu,NO,wilderness_hut,,,Troms Turlag
6282702618,6282702618,66.8608989,14.1555149,Fellvasstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
6710835200,6710835200,66.8574364,14.6904496,Beiarstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
7091233457,7091233457,71.1076481,25.7865982,Community Hut,NO,wilderness_hut,shelter,,
7091256838,7091256838,71.1036843,25.7189804,Nordkap Shelter,NO,wilderness_hut,shelter,,
7419286242,7419286242,66.6890889,15.4258254,KNA-hytta på Saltfjellet,NO,alpine_hut,,,
7479421083,7479421083,69.7762948,22.6329685,Stuevannet,NO,wilderness_hut,,,
7621468648,7621468648,69.7048193,19.3154093,Nonsbu,NO,wilderness_hut,,,Troms Turlag
8109048017,8109048017,67.9264597,20.3465607,Skyvillage,SE,alpine_hut,,,
9810716499,9810716499,69.0735076,20.50243,Goldahytta,NO,wilderness_hut,,,Troms Turlag
10041194791,10041194791,67.3376548,14.6898841,Tussvatnet,NO,wilderness_hut,,,Bodø og omegn turistforening
10779178932,10779178932,68.6063661,14.8517771,Årnessan,NO,wilderness_hut,,,
11051031618,11051031618,67.2069412,16.2558518,Sorjus - old hut,NO,wilderness_hut,,,Sulitjelma  Tourist Organisation
11177648171,11177648171,67.9275276,13.0035016,Munkebu,NO,wilderness_hut,,,Lofoten Turlag
12786831128,12786831128,70.1315245,24.299805,Bastingammen,NO,wilderness_hut,,,
12798384665,12798384665,68.0389216,17.8377463,Gautelishytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
12801124335,12801124335,68.1977355,18.0842547,Cunojávrihytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
12801170418,12801170418,68.8193939,20.1090272,Dærtahytta,NO,wilderness_hut,,,Troms Turlag
12801170419,12801170419,68.6751673,19.8233358,Dividalshytta,NO,wilderness_hut,,,DNT Oslo og Omegn
12801170420,12801170420,68.6723093,19.486332,Vuomahytta,NO,wilderness_hut,,,DNT Oslo og Omegn
12801187428,12801187428,67.9605544,16.8332562,Røysvatnhytta,NO,wilderness_hut,,,Narvik og Omegn Turistforening
12801189403,12801189403,68.6588825,19.1203529,Gaskashytta,NO,wilderness_hut,,,DNT Oslo og Omegn
12801189404,12801189404,68.6633431,18.8907547,Altevasshytta,NO,wilderness_hut,,,Troms Turlag
12801189405,12801189405,68.5138739,18.6316452,Lappjordhytta,NO,wilderness_hut,,,DNT Oslo og Omegn
12801260925,12801260925,67.2067955,16.2560849,Sorjushytta,NO,wilderness_hut,,,Sulitjelma og Omegn Turistforening
12802270079,12802270079,69.7919568,24.17615,Bojobæskihytta,NO,wilderness_hut,,,Alta og Omegn Turlag
12804564864,12804564864,68.565889,15.972117,Toralfsbu,NO,wilderness_hut,,,Harstad Turlag
12804587321,12804587321,66.6941929,13.829859,Tåkeheimen,NO,wilderness_hut,,,Bodø og Omegns Turistforening
12804604888,12804604888,66.7870454,14.4726882,Gråtådalstua,NO,wilderness_hut,,,Bodø og Omegns Turistforening
12905366256,12905366256,68.0827982,13.1257067,Fredvanghytta,NO,wilderness_hut,,,
13104276488,13104276488,69.590726,23.9198712,Virdnejávri-Hytta,NO,wilderness_hut,,,
